nohup: ignoring input
/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260331_184914-pm088coy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run faithful-frost-7
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/pm088coy
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/31/26 18:49:17] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  

Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):

Epoch 0:   0%|          | 0/928 [00:01<?, ?it/s, loss=0.7221]
Epoch 0:   0%|          | 1/928 [00:01<22:12,  1.44s/it, loss=0.7221]
Epoch 0:   0%|          | 1/928 [00:01<22:12,  1.44s/it, loss=0.8222]
Epoch 0:   0%|          | 2/928 [00:01<11:42,  1.32it/s, loss=0.8222]
Epoch 0:   0%|          | 2/928 [00:02<11:42,  1.32it/s, loss=1.0775]
Epoch 0:   0%|          | 3/928 [00:02<08:33,  1.80it/s, loss=1.0775]
Epoch 0:   0%|          | 3/928 [00:02<08:33,  1.80it/s, loss=1.3993]
Epoch 0:   0%|          | 4/928 [00:02<06:07,  2.51it/s, loss=1.3993]
Epoch 0:   0%|          | 4/928 [00:02<06:07,  2.51it/s, loss=1.3764]
Epoch 0:   1%|          | 5/928 [00:02<04:40,  3.29it/s, loss=1.3764]
Epoch 0:   1%|          | 5/928 [00:02<04:40,  3.29it/s, loss=1.4501]
Epoch 0:   1%|          | 6/928 [00:02<03:47,  4.06it/s, loss=1.4501]
Epoch 0:   1%|          | 6/928 [00:02<03:47,  4.06it/s, loss=1.4142]
Epoch 0:   1%|          | 7/928 [00:02<03:13,  4.76it/s, loss=1.4142]
Epoch 0:   1%|          | 7/928 [00:02<03:13,  4.76it/s, loss=1.3973]
Epoch 0:   1%|          | 8/928 [00:02<03:14,  4.74it/s, loss=1.3973]
Epoch 0:   1%|          | 8/928 [00:02<03:14,  4.74it/s, loss=1.4731]
Epoch 0:   1%|          | 9/928 [00:02<02:53,  5.31it/s, loss=1.4731]
Epoch 0:   1%|          | 9/928 [00:03<02:53,  5.31it/s, loss=1.4570]
Epoch 0:   1%|          | 10/928 [00:03<02:37,  5.83it/s, loss=1.4570]
Epoch 0:   1%|          | 10/928 [00:03<02:37,  5.83it/s, loss=1.3876]
Epoch 0:   1%|          | 11/928 [00:03<02:29,  6.14it/s, loss=1.3876]
Epoch 0:   1%|          | 11/928 [00:03<02:29,  6.14it/s, loss=1.3936]
Epoch 0:   1%|▏         | 12/928 [00:03<02:27,  6.22it/s, loss=1.3936]
Epoch 0:   1%|▏         | 12/928 [00:03<02:27,  6.22it/s, loss=1.3701]
Epoch 0:   1%|▏         | 13/928 [00:03<02:48,  5.44it/s, loss=1.3701]
Epoch 0:   1%|▏         | 13/928 [00:03<02:48,  5.44it/s, loss=1.3779]
Epoch 0:   2%|▏         | 14/928 [00:03<03:21,  4.55it/s, loss=1.3779]
Epoch 0:   2%|▏         | 14/928 [00:04<03:21,  4.55it/s, loss=1.3633]
Epoch 0:   2%|▏         | 15/928 [00:04<03:46,  4.03it/s, loss=1.3633]
Epoch 0:   2%|▏         | 15/928 [00:04<03:46,  4.03it/s, loss=1.3011]
Epoch 0:   2%|▏         | 16/928 [00:04<04:03,  3.74it/s, loss=1.3011]
Epoch 0:   2%|▏         | 16/928 [00:04<04:03,  3.74it/s, loss=1.2747]
Epoch 0:   2%|▏         | 17/928 [00:04<04:22,  3.47it/s, loss=1.2747]
Epoch 0:   2%|▏         | 17/928 [00:05<04:22,  3.47it/s, loss=1.2721]
Epoch 0:   2%|▏         | 18/928 [00:05<04:27,  3.40it/s, loss=1.2721]
Epoch 0:   2%|▏         | 18/928 [00:05<04:27,  3.40it/s, loss=1.2488]
Epoch 0:   2%|▏         | 19/928 [00:05<04:33,  3.32it/s, loss=1.2488]
Epoch 0:  12%|█▏        | 107/928 [00:19<01:55,  7.10it/s, loss=1.2420]
Epoch 0:  12%|█▏        | 108/928 [00:19<01:55,  7.10it/s, loss=1.2420]
Epoch 0:  12%|█▏        | 108/928 [00:19<01:55,  7.10it/s, loss=1.2408]
Epoch 0:  12%|█▏        | 109/928 [00:19<01:54,  7.13it/s, loss=1.2408]
Epoch 0:  12%|█▏        | 109/928 [00:19<01:54,  7.13it/s, loss=1.2388]
Epoch 0:  12%|█▏        | 110/928 [00:19<01:54,  7.14it/s, loss=1.2388]
Epoch 0:  12%|█▏        | 110/928 [00:19<01:54,  7.14it/s, loss=1.2328]
Epoch 0:  12%|█▏        | 111/928 [00:19<01:54,  7.17it/s, loss=1.2328]
Epoch 0:  12%|█▏        | 111/928 [00:19<01:54,  7.17it/s, loss=1.2313]
Epoch 0:  12%|█▏        | 112/928 [00:19<01:56,  7.03it/s, loss=1.2313]
Epoch 0:  12%|█▏        | 112/928 [00:20<01:56,  7.03it/s, loss=1.2310]
Epoch 0:  12%|█▏        | 113/928 [00:20<01:57,  6.93it/s, loss=1.2310]
Epoch 0:  12%|█▏        | 113/928 [00:20<01:57,  6.93it/s, loss=1.2323]
Epoch 0:  12%|█▏        | 114/928 [00:20<01:57,  6.94it/s, loss=1.2323]
Epoch 0:  12%|█▏        | 114/928 [00:20<01:57,  6.94it/s, loss=1.2371]
Epoch 0:  12%|█▏        | 115/928 [00:20<01:56,  6.95it/s, loss=1.2371]
Epoch 0:  12%|█▏        | 115/928 [00:20<01:56,  6.95it/s, loss=1.2370]
Epoch 0:  12%|█▎        | 116/928 [00:20<01:54,  7.08it/s, loss=1.2370]
Epoch 0:  12%|█▎        | 116/928 [00:20<01:54,  7.08it/s, loss=1.2415]
Epoch 0:  13%|█▎        | 117/928 [00:20<01:53,  7.17it/s, loss=1.2415]
Epoch 0:  13%|█▎        | 117/928 [00:20<01:53,  7.17it/s, loss=1.2453]
Epoch 0:  13%|█▎        | 118/928 [00:20<01:52,  7.23it/s, loss=1.2453]
Epoch 0:  13%|█▎        | 118/928 [00:20<01:52,  7.23it/s, loss=1.2438]
Epoch 0:  13%|█▎        | 119/928 [00:20<01:51,  7.28it/s, loss=1.2438]
Epoch 0:  13%|█▎        | 119/928 [00:21<01:51,  7.28it/s, loss=1.2444]
Epoch 0:  13%|█▎        | 120/928 [00:21<01:52,  7.15it/s, loss=1.2444]
Epoch 0:  13%|█▎        | 120/928 [00:21<01:52,  7.15it/s, loss=1.2386]
Epoch 0:  13%|█▎        | 121/928 [00:21<01:54,  7.03it/s, loss=1.2386]
Epoch 0:  13%|█▎        | 121/928 [00:21<01:54,  7.03it/s, loss=1.2390]
Epoch 0:  13%|█▎        | 122/928 [00:21<01:53,  7.11it/s, loss=1.2390]
Epoch 0:  13%|█▎        | 122/928 [00:21<01:53,  7.11it/s, loss=1.2395]
Epoch 0:  13%|█▎        | 123/928 [00:21<01:52,  7.15it/s, loss=1.2395]
Epoch 0:  13%|█▎        | 123/928 [00:21<01:52,  7.15it/s, loss=1.2371]
Epoch 0:  13%|█▎        | 124/928 [00:21<01:51,  7.22it/s, loss=1.2371]
Epoch 0:  13%|█▎        | 124/928 [00:21<01:51,  7.22it/s, loss=1.2351]
Epoch 0:  13%|█▎        | 125/928 [00:21<01:50,  7.26it/s, loss=1.2351]
Epoch 0:  13%|█▎        | 125/928 [00:21<01:50,  7.26it/s, loss=1.2371]
Epoch 0:  14%|█▎        | 126/928 [00:21<01:50,  7.28it/s, loss=1.2371]
Epoch 0:  14%|█▎        | 126/928 [00:21<01:50,  7.28it/s, loss=1.2341]
Epoch 0:  14%|█▎        | 127/928 [00:21<01:50,  7.26it/s, loss=1.2341]
Epoch 0:  14%|█▎        | 127/928 [00:22<01:50,  7.26it/s, loss=1.2325]
Epoch 0:  14%|█▍        | 128/928 [00:22<01:52,  7.11it/s, loss=1.2325]
Epoch 0:  14%|█▍        | 128/928 [00:22<01:52,  7.11it/s, loss=1.2373]
Epoch 0:  14%|█▍        | 129/928 [00:22<01:54,  6.98it/s, loss=1.2373]
Epoch 0:  14%|█▍        | 129/928 [00:22<01:54,  6.98it/s, loss=1.2410]
Epoch 0:  14%|█▍        | 130/928 [00:22<01:53,  7.02it/s, loss=1.2410]
Epoch 0:  14%|█▍        | 130/928 [00:22<01:53,  7.02it/s, loss=1.2382]
Epoch 0:  14%|█▍        | 131/928 [00:22<01:52,  7.07it/s, loss=1.2382]
Epoch 0:  14%|█▍        | 131/928 [00:22<01:52,  7.07it/s, loss=1.2378]
Epoch 0:  14%|█▍        | 132/928 [00:22<01:52,  7.11it/s, loss=1.2378]
Epoch 0:  14%|█▍        | 132/928 [00:22<01:52,  7.11it/s, loss=1.2471]
Epoch 0:  14%|█▍        | 133/928 [00:22<01:51,  7.13it/s, loss=1.2471]
Epoch 0:  14%|█▍        | 133/928 [00:22<01:51,  7.13it/s, loss=1.2457]
Epoch 0:  14%|█▍        | 134/928 [00:22<01:51,  7.15it/s, loss=1.2457]
Epoch 0:  14%|█▍        | 134/928 [00:23<01:51,  7.15it/s, loss=1.2412]
Epoch 0:  15%|█▍        | 135/928 [00:23<01:51,  7.14it/s, loss=1.2412]
Epoch 0:  15%|█▍        | 135/928 [00:23<01:51,  7.14it/s, loss=1.2416]
Epoch 0:  15%|█▍        | 136/928 [00:23<01:52,  7.01it/s, loss=1.2416]
Epoch 0:  15%|█▍        | 136/928 [00:23<01:52,  7.01it/s, loss=1.2409]
Epoch 0:  15%|█▍        | 137/928 [00:23<01:54,  6.89it/s, loss=1.2409]
Epoch 0:  15%|█▍        | 137/928 [00:23<01:54,  6.89it/s, loss=1.2416]
Epoch 0:  15%|█▍        | 138/928 [00:23<01:52,  7.01it/s, loss=1.2416]
Epoch 0:  15%|█▍        | 138/928 [00:23<01:52,  7.01it/s, loss=1.2428]
Epoch 0:  15%|█▍        | 139/928 [00:23<01:51,  7.05it/s, loss=1.2428]
Epoch 0:  15%|█▍        | 139/928 [00:23<01:51,  7.05it/s, loss=1.2431]
Epoch 0:  15%|█▌        | 140/928 [00:23<01:50,  7.14it/s, loss=1.2431]
Epoch 0:  15%|█▌        | 140/928 [00:23<01:50,  7.14it/s, loss=1.2403]
Epoch 0:  15%|█▌        | 141/928 [00:23<01:49,  7.21it/s, loss=1.2403]
Epoch 0:  15%|█▌        | 141/928 [00:24<01:49,  7.21it/s, loss=1.2411]
Epoch 0:  15%|█▌        | 142/928 [00:24<01:48,  7.23it/s, loss=1.2411]
Epoch 0:  15%|█▌        | 142/928 [00:24<01:48,  7.23it/s, loss=1.2390]
Epoch 0:  15%|█▌        | 143/928 [00:24<01:48,  7.24it/s, loss=1.2390]
Epoch 0:  15%|█▌        | 143/928 [00:24<01:48,  7.24it/s, loss=1.2400]
Epoch 0:  16%|█▌        | 144/928 [00:24<01:49,  7.14it/s, loss=1.2400]
Epoch 0:  16%|█▌        | 144/928 [00:24<01:49,  7.14it/s, loss=1.2407]
Epoch 0:  16%|█▌        | 145/928 [00:24<01:51,  7.02it/s, loss=1.2407]
Epoch 0:  16%|█▌        | 145/928 [00:24<01:51,  7.02it/s, loss=1.2464]
Epoch 0:  16%|█▌        | 146/928 [00:24<01:49,  7.12it/s, loss=1.2464]
Epoch 0:  16%|█▌        | 146/928 [00:24<01:49,  7.12it/s, loss=1.2441]
Epoch 0:  16%|█▌        | 147/928 [00:24<01:49,  7.13it/s, loss=1.2441]
Epoch 0:  16%|█▌        | 147/928 [00:24<01:49,  7.13it/s, loss=1.2393]
Epoch 0:  16%|█▌        | 148/928 [00:24<01:48,  7.20it/s, loss=1.2393]
Epoch 0:  16%|█▌        | 148/928 [00:25<01:48,  7.20it/s, loss=1.2407]
Epoch 0:  16%|█▌        | 149/928 [00:25<01:47,  7.26it/s, loss=1.2407]
Epoch 0:  16%|█▌        | 149/928 [00:25<01:47,  7.26it/s, loss=1.2365]
Epoch 0:  16%|█▌        | 150/928 [00:25<01:46,  7.29it/s, loss=1.2365]
Epoch 0:  16%|█▌        | 150/928 [00:25<01:46,  7.29it/s, loss=1.2381]
Epoch 0:  16%|█▋        | 151/928 [00:25<01:46,  7.29it/s, loss=1.2381]
Epoch 0:  16%|█▋        | 151/928 [00:25<01:46,  7.29it/s, loss=1.2380]
Epoch 0:  16%|█▋        | 152/928 [00:25<01:48,  7.17it/s, loss=1.2380]
Epoch 0:  16%|█▋        | 152/928 [00:25<01:48,  7.17it/s, loss=1.2360]
Epoch 0:  16%|█▋        | 153/928 [00:25<01:50,  7.03it/s, loss=1.2360]
Epoch 0:  16%|█▋        | 153/928 [00:25<01:50,  7.03it/s, loss=1.2426]
Epoch 0:  17%|█▋        | 154/928 [00:25<01:49,  7.09it/s, loss=1.2426]
Epoch 0:  17%|█▋        | 154/928 [00:25<01:49,  7.09it/s, loss=1.2402]
Epoch 0:  17%|█▋        | 155/928 [00:25<01:48,  7.14it/s, loss=1.2402]
Epoch 0:  17%|█▋        | 155/928 [00:26<01:48,  7.14it/s, loss=1.2364]
Epoch 0:  17%|█▋        | 156/928 [00:26<01:47,  7.18it/s, loss=1.2364]
Epoch 0:  17%|█▋        | 156/928 [00:26<01:47,  7.18it/s, loss=1.2381]
Epoch 0:  17%|█▋        | 157/928 [00:26<01:47,  7.19it/s, loss=1.2381]
Epoch 0:  17%|█▋        | 157/928 [00:26<01:47,  7.19it/s, loss=1.2397]
Epoch 0:  17%|█▋        | 158/928 [00:26<01:46,  7.22it/s, loss=1.2397]
Epoch 0:  17%|█▋        | 158/928 [00:26<01:46,  7.22it/s, loss=1.2363]
Epoch 0:  17%|█▋        | 159/928 [00:26<01:46,  7.25it/s, loss=1.2363]
Epoch 0:  17%|█▋        | 159/928 [00:26<01:46,  7.25it/s, loss=1.2364]
Epoch 0:  17%|█▋        | 160/928 [00:26<01:47,  7.15it/s, loss=1.2364]
Epoch 0:  17%|█▋        | 160/928 [00:26<01:47,  7.15it/s, loss=1.2314]
Epoch 0:  17%|█▋        | 161/928 [00:26<01:48,  7.05it/s, loss=1.2314]
Epoch 0:  17%|█▋        | 161/928 [00:26<01:48,  7.05it/s, loss=1.2312]
Epoch 0:  17%|█▋        | 162/928 [00:26<01:47,  7.15it/s, loss=1.2312]
Epoch 0:  17%|█▋        | 162/928 [00:27<01:47,  7.15it/s, loss=1.2366]
Epoch 0:  18%|█▊        | 163/928 [00:27<01:45,  7.22it/s, loss=1.2366]
Epoch 0:  18%|█▊        | 163/928 [00:27<01:45,  7.22it/s, loss=1.2365]
Epoch 0:  18%|█▊        | 164/928 [00:27<01:45,  7.26it/s, loss=1.2365]
Epoch 0:  18%|█▊        | 164/928 [00:27<01:45,  7.26it/s, loss=1.2389]
Epoch 0:  18%|█▊        | 165/928 [00:27<01:44,  7.29it/s, loss=1.2389]
Epoch 0:  18%|█▊        | 165/928 [00:27<01:44,  7.29it/s, loss=1.2405]
Epoch 0:  18%|█▊        | 166/928 [00:27<01:44,  7.31it/s, loss=1.2405]
Epoch 0:  18%|█▊        | 166/928 [00:27<01:44,  7.31it/s, loss=1.2416]
Epoch 0:  18%|█▊        | 167/928 [00:27<01:43,  7.33it/s, loss=1.2416]
Epoch 0:  18%|█▊        | 167/928 [00:27<01:43,  7.33it/s, loss=1.2383]
Epoch 0:  18%|█▊        | 168/928 [00:27<01:45,  7.20it/s, loss=1.2383]
Epoch 0:  18%|█▊        | 168/928 [00:27<01:45,  7.20it/s, loss=1.2369]
Epoch 0:  18%|█▊        | 169/928 [00:27<01:47,  7.08it/s, loss=1.2369]
Epoch 0:  18%|█▊        | 169/928 [00:28<01:47,  7.08it/s, loss=1.2349]
Epoch 0:  18%|█▊        | 170/928 [00:28<01:46,  7.14it/s, loss=1.2349]
Epoch 0:  18%|█▊        | 170/928 [00:28<01:46,  7.14it/s, loss=1.2330]
Epoch 0:  18%|█▊        | 171/928 [00:28<01:45,  7.20it/s, loss=1.2330]
Epoch 0:  18%|█▊        | 171/928 [00:28<01:45,  7.20it/s, loss=1.2279]
Epoch 0:  19%|█▊        | 172/928 [00:28<01:44,  7.24it/s, loss=1.2279]
Epoch 0:  19%|█▊        | 172/928 [00:28<01:44,  7.24it/s, loss=1.2298]
Epoch 0:  19%|█▊        | 173/928 [00:28<01:43,  7.27it/s, loss=1.2298]
Epoch 0:  19%|█▊        | 173/928 [00:28<01:43,  7.27it/s, loss=1.2277]
Epoch 0:  19%|█▉        | 174/928 [00:28<01:43,  7.28it/s, loss=1.2277]
Epoch 0:  19%|█▉        | 174/928 [00:28<01:43,  7.28it/s, loss=1.2244]
Epoch 0:  19%|█▉        | 175/928 [00:28<01:43,  7.30it/s, loss=1.2244]
Epoch 0:  19%|█▉        | 175/928 [00:28<01:43,  7.30it/s, loss=1.2219]
Epoch 0:  19%|█▉        | 176/928 [00:28<01:44,  7.17it/s, loss=1.2219]
Epoch 0:  19%|█▉        | 176/928 [00:28<01:44,  7.17it/s, loss=1.2203]
Epoch 0:  19%|█▉        | 177/928 [00:28<01:46,  7.06it/s, loss=1.2203]
Epoch 0:  19%|█▉        | 177/928 [00:29<01:46,  7.06it/s, loss=1.2223]
Epoch 0:  19%|█▉        | 178/928 [00:29<01:44,  7.15it/s, loss=1.2223]
Epoch 0:  19%|█▉        | 178/928 [00:29<01:44,  7.15it/s, loss=1.2260]
Epoch 0:  19%|█▉        | 179/928 [00:29<01:44,  7.19it/s, loss=1.2260]
Epoch 0:  19%|█▉        | 179/928 [00:29<01:44,  7.19it/s, loss=1.2245]
Epoch 0:  19%|█▉        | 180/928 [00:29<01:43,  7.22it/s, loss=1.2245]
Epoch 0:  19%|█▉        | 180/928 [00:29<01:43,  7.22it/s, loss=1.2254]
Epoch 0:  20%|█▉        | 181/928 [00:29<01:42,  7.27it/s, loss=1.2254]
Epoch 0:  20%|█▉        | 181/928 [00:29<01:42,  7.27it/s, loss=1.2243]
Epoch 0:  20%|█▉        | 182/928 [00:29<01:42,  7.28it/s, loss=1.2243]
Epoch 0:  20%|█▉        | 182/928 [00:29<01:42,  7.28it/s, loss=1.2254]
Epoch 0:  20%|█▉        | 183/928 [00:29<01:41,  7.31it/s, loss=1.2254]
Epoch 0:  20%|█▉        | 183/928 [00:29<01:41,  7.31it/s, loss=1.2221]
Epoch 0:  20%|█▉        | 184/928 [00:29<01:43,  7.19it/s, loss=1.2221]
Epoch 0:  20%|█▉        | 184/928 [00:30<01:43,  7.19it/s, loss=1.2221]
Epoch 0:  20%|█▉        | 185/928 [00:30<01:45,  7.03it/s, loss=1.2221]
Epoch 0:  20%|█▉        | 185/928 [00:30<01:45,  7.03it/s, loss=1.2196]
Epoch 0:  20%|██        | 186/928 [00:30<01:44,  7.09it/s, loss=1.2196]
Epoch 0:  20%|██        | 186/928 [00:30<01:44,  7.09it/s, loss=1.2195]
Epoch 0:  20%|██        | 187/928 [00:30<01:43,  7.13it/s, loss=1.2195]
Epoch 0:  20%|██        | 187/928 [00:30<01:43,  7.13it/s, loss=1.2215]
Epoch 0:  20%|██        | 188/928 [00:30<01:43,  7.15it/s, loss=1.2215]
Epoch 0:  20%|██        | 188/928 [00:30<01:43,  7.15it/s, loss=1.2202]
Epoch 0:  20%|██        | 189/928 [00:30<01:43,  7.15it/s, loss=1.2202]
Epoch 0:  20%|██        | 189/928 [00:30<01:43,  7.15it/s, loss=1.2209]
Epoch 0:  20%|██        | 190/928 [00:30<01:43,  7.16it/s, loss=1.2209]
Epoch 0:  20%|██        | 190/928 [00:30<01:43,  7.16it/s, loss=1.2185]
Epoch 0:  21%|██        | 191/928 [00:30<01:43,  7.15it/s, loss=1.2185]
Epoch 0:  21%|██        | 191/928 [00:31<01:43,  7.15it/s, loss=1.2162]
Epoch 0:  21%|██        | 192/928 [00:31<01:44,  7.01it/s, loss=1.2162]
Epoch 0:  21%|██        | 192/928 [00:31<01:44,  7.01it/s, loss=1.2146]
Epoch 0:  21%|██        | 193/928 [00:31<01:45,  6.93it/s, loss=1.2146]
Epoch 0:  21%|██        | 193/928 [00:31<01:45,  6.93it/s, loss=1.2200]
Epoch 0:  21%|██        | 194/928 [00:31<01:44,  7.00it/s, loss=1.2200]
Epoch 0:  21%|██        | 194/928 [00:31<01:44,  7.00it/s, loss=1.2186]
Epoch 0:  21%|██        | 195/928 [00:31<01:43,  7.07it/s, loss=1.2186]
Epoch 0:  21%|██        | 195/928 [00:31<01:43,  7.07it/s, loss=1.2195]
Epoch 0:  21%|██        | 196/928 [00:31<01:43,  7.10it/s, loss=1.2195]
Epoch 0:  21%|██        | 196/928 [00:31<01:43,  7.10it/s, loss=1.2208]
Epoch 0:  21%|██        | 197/928 [00:31<01:42,  7.12it/s, loss=1.2208]
Epoch 0:  21%|██        | 197/928 [00:31<01:42,  7.12it/s, loss=1.2192]
Epoch 0:  21%|██▏       | 198/928 [00:31<01:42,  7.13it/s, loss=1.2192]
Epoch 0:  21%|██▏       | 198/928 [00:32<01:42,  7.13it/s, loss=1.2178]
Epoch 0:  21%|██▏       | 199/928 [00:32<01:42,  7.13it/s, loss=1.2178]
Epoch 0:  21%|██▏       | 199/928 [00:32<01:42,  7.13it/s, loss=1.2156]
Epoch 0:  22%|██▏       | 200/928 [00:32<01:43,  7.03it/s, loss=1.2156]
Epoch 0:  22%|██▏       | 200/928 [00:32<01:43,  7.03it/s, loss=1.2124]
Epoch 0:  22%|██▏       | 201/928 [00:32<01:45,  6.91it/s, loss=1.2124]
Epoch 0:  22%|██▏       | 201/928 [00:32<01:45,  6.91it/s, loss=1.2162]
Epoch 0:  22%|██▏       | 202/928 [00:32<01:44,  6.96it/s, loss=1.2162]
Epoch 0:  22%|██▏       | 202/928 [00:32<01:44,  6.96it/s, loss=1.2186]
Epoch 0:  22%|██▏       | 203/928 [00:32<01:43,  7.00it/s, loss=1.2186]
Epoch 0:  22%|██▏       | 203/928 [00:32<01:43,  7.00it/s, loss=1.2158]
Epoch 0:  22%|██▏       | 204/928 [00:32<01:42,  7.04it/s, loss=1.2158]
Epoch 0:  22%|██▏       | 204/928 [00:32<01:42,  7.04it/s, loss=1.2183]
Epoch 0:  22%|██▏       | 205/928 [00:32<01:41,  7.09it/s, loss=1.2183]
Epoch 0:  22%|██▏       | 205/928 [00:33<01:41,  7.09it/s, loss=1.2178]
Epoch 0:  22%|██▏       | 206/928 [00:33<01:41,  7.11it/s, loss=1.2178]
Epoch 0:  22%|██▏       | 206/928 [00:33<01:41,  7.11it/s, loss=1.2179]
Epoch 0:  22%|██▏       | 207/928 [00:33<01:41,  7.13it/s, loss=1.2179]
Epoch 0:  22%|██▏       | 207/928 [00:33<01:41,  7.13it/s, loss=1.2165]
Epoch 0:  22%|██▏       | 208/928 [00:33<01:42,  7.02it/s, loss=1.2165]
Epoch 0:  22%|██▏       | 208/928 [00:33<01:42,  7.02it/s, loss=1.2163]
Epoch 0:  23%|██▎       | 209/928 [00:33<01:43,  6.91it/s, loss=1.2163]
Epoch 0:  23%|██▎       | 209/928 [00:33<01:43,  6.91it/s, loss=1.2150]
Epoch 0:  23%|██▎       | 210/928 [00:33<01:42,  7.00it/s, loss=1.2150]
Epoch 0:  23%|██▎       | 210/928 [00:33<01:42,  7.00it/s, loss=1.2144]
Epoch 0:  23%|██▎       | 211/928 [00:33<01:41,  7.06it/s, loss=1.2144]
Epoch 0:  23%|██▎       | 211/928 [00:33<01:41,  7.06it/s, loss=1.2133]
Epoch 0:  23%|██▎       | 212/928 [00:33<01:40,  7.10it/s, loss=1.2133]
Epoch 0:  23%|██▎       | 212/928 [00:34<01:40,  7.10it/s, loss=1.2135]
Epoch 0:  23%|██▎       | 213/928 [00:34<01:40,  7.14it/s, loss=1.2135]
Epoch 0:  23%|██▎       | 213/928 [00:34<01:40,  7.14it/s, loss=1.2142]
Epoch 0:  23%|██▎       | 214/928 [00:34<01:40,  7.14it/s, loss=1.2142]
Epoch 0:  23%|██▎       | 214/928 [00:34<01:40,  7.14it/s, loss=1.2123]
Epoch 0:  23%|██▎       | 215/928 [00:34<01:39,  7.20it/s, loss=1.2123]
Epoch 0:  23%|██▎       | 215/928 [00:34<01:39,  7.20it/s, loss=1.2120]
Epoch 0:  23%|██▎       | 216/928 [00:34<01:40,  7.12it/s, loss=1.2120]
Epoch 0:  23%|██▎       | 216/928 [00:34<01:40,  7.12it/s, loss=1.2101]
Epoch 0:  23%|██▎       | 217/928 [00:34<01:41,  7.02it/s, loss=1.2101]
Epoch 0:  23%|██▎       | 217/928 [00:34<01:41,  7.02it/s, loss=1.2101]
Epoch 0:  23%|██▎       | 218/928 [00:34<01:40,  7.07it/s, loss=1.2101]
Epoch 0:  23%|██▎       | 218/928 [00:34<01:40,  7.07it/s, loss=1.2113]
Epoch 0:  24%|██▎       | 219/928 [00:34<01:39,  7.14it/s, loss=1.2113]
Epoch 0:  24%|██▎       | 219/928 [00:35<01:39,  7.14it/s, loss=1.2109]
Epoch 0:  24%|██▎       | 220/928 [00:35<01:38,  7.22it/s, loss=1.2109]
Epoch 0:  24%|██▎       | 220/928 [00:35<01:38,  7.22it/s, loss=1.2126]
Epoch 0:  24%|██▍       | 221/928 [00:35<01:37,  7.26it/s, loss=1.2126]
Epoch 0:  24%|██▍       | 221/928 [00:35<01:37,  7.26it/s, loss=1.2142]
Epoch 0:  24%|██▍       | 222/928 [00:35<01:36,  7.29it/s, loss=1.2142]
Epoch 0:  24%|██▍       | 222/928 [00:35<01:36,  7.29it/s, loss=1.2134]
Epoch 0:  24%|██▍       | 223/928 [00:35<01:36,  7.29it/s, loss=1.2134]
Epoch 0:  24%|██▍       | 223/928 [00:35<01:36,  7.29it/s, loss=1.2127]
Epoch 0:  24%|██▍       | 224/928 [00:35<01:38,  7.17it/s, loss=1.2127]
