/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260330_200425-3l3by9y1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-cherry-6
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/3l3by9y1
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/30/26 20:04:31] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  

Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):

Epoch 0:   0%|          | 0/928 [00:05<?, ?it/s, loss=0.7221]
Epoch 0:   0%|          | 1/928 [00:05<1:17:49,  5.04s/it, loss=0.7221]
Epoch 0:   0%|          | 1/928 [00:05<1:17:49,  5.04s/it, loss=0.8222]
Epoch 0:   0%|          | 2/928 [00:05<33:44,  2.19s/it, loss=0.8222]  
Epoch 0:   0%|          | 2/928 [00:05<33:44,  2.19s/it, loss=1.0775]
Epoch 0:   0%|          | 3/928 [00:05<19:20,  1.25s/it, loss=1.0775]
Epoch 0:   0%|          | 3/928 [00:05<19:20,  1.25s/it, loss=1.3993]
Epoch 0:   0%|          | 4/928 [00:05<12:30,  1.23it/s, loss=1.3993]
Epoch 0:   0%|          | 4/928 [00:05<12:30,  1.23it/s, loss=1.3764]
Epoch 0:   1%|          | 5/928 [00:05<08:43,  1.76it/s, loss=1.3764]
Epoch 0:   1%|          | 5/928 [00:05<08:43,  1.76it/s, loss=1.4501]
Epoch 0:   1%|          | 6/928 [00:05<06:27,  2.38it/s, loss=1.4501]
Epoch 0:   1%|          | 6/928 [00:05<06:27,  2.38it/s, loss=1.4142]
Epoch 0:   1%|          | 7/928 [00:05<05:01,  3.05it/s, loss=1.4142]
Epoch 0:   1%|          | 7/928 [00:07<05:01,  3.05it/s, loss=1.3973]
Epoch 0:   1%|          | 8/928 [00:07<09:20,  1.64it/s, loss=1.3973]
Epoch 0:   1%|          | 8/928 [00:07<09:20,  1.64it/s, loss=1.4731]
Epoch 0:   1%|          | 9/928 [00:07<07:09,  2.14it/s, loss=1.4731]
Epoch 0:   1%|          | 9/928 [00:07<07:09,  2.14it/s, loss=1.4570]
Epoch 0:   1%|          | 10/928 [00:07<05:38,  2.71it/s, loss=1.4570]
Epoch 0:   1%|          | 10/928 [00:07<05:38,  2.71it/s, loss=1.3876]
Epoch 0:   1%|          | 11/928 [00:07<04:34,  3.34it/s, loss=1.3876]
Epoch 0:   1%|          | 11/928 [00:07<04:34,  3.34it/s, loss=1.3936]
Epoch 0:   1%|▏         | 12/928 [00:07<03:49,  3.99it/s, loss=1.3936]
Epoch 0:   1%|▏         | 12/928 [00:07<03:49,  3.99it/s, loss=1.3701]
Epoch 0:   1%|▏         | 13/928 [00:07<03:17,  4.62it/s, loss=1.3701]
Epoch 0:   1%|▏         | 13/928 [00:07<03:17,  4.62it/s, loss=1.3779]
Epoch 0:   2%|▏         | 14/928 [00:07<02:55,  5.20it/s, loss=1.3779]
Epoch 0:   2%|▏         | 14/928 [00:08<02:55,  5.20it/s, loss=1.3633]
Epoch 0:   2%|▏         | 15/928 [00:08<02:40,  5.69it/s, loss=1.3633]
Epoch 0:   2%|▏         | 15/928 [00:08<02:40,  5.69it/s, loss=1.3011]
Epoch 0:   2%|▏         | 16/928 [00:08<02:34,  5.91it/s, loss=1.3011]
Epoch 0:   2%|▏         | 16/928 [00:08<02:34,  5.91it/s, loss=1.2747]
Epoch 0:   2%|▏         | 17/928 [00:08<02:28,  6.15it/s, loss=1.2747]
Epoch 0:   2%|▏         | 17/928 [00:08<02:28,  6.15it/s, loss=1.2721]
Epoch 0:   2%|▏         | 18/928 [00:08<02:21,  6.43it/s, loss=1.2721]
Epoch 0:   2%|▏         | 18/928 [00:08<02:21,  6.43it/s, loss=1.2488]
Epoch 0:  12%|█▏        | 107/928 [00:20<01:58,  6.91it/s, loss=1.2372]
Epoch 0:  12%|█▏        | 107/928 [00:21<01:58,  6.91it/s, loss=1.2420]
Epoch 0:  12%|█▏        | 108/928 [00:21<01:57,  6.97it/s, loss=1.2420]
Epoch 0:  12%|█▏        | 108/928 [00:21<01:57,  6.97it/s, loss=1.2408]
Epoch 0:  12%|█▏        | 109/928 [00:21<01:57,  6.99it/s, loss=1.2408]
Epoch 0:  12%|█▏        | 109/928 [00:21<01:57,  6.99it/s, loss=1.2388]
Epoch 0:  12%|█▏        | 110/928 [00:21<01:57,  6.95it/s, loss=1.2388]
Epoch 0:  12%|█▏        | 110/928 [00:21<01:57,  6.95it/s, loss=1.2328]
Epoch 0:  12%|█▏        | 111/928 [00:21<01:57,  6.97it/s, loss=1.2328]
Epoch 0:  12%|█▏        | 111/928 [00:21<01:57,  6.97it/s, loss=1.2313]
Epoch 0:  12%|█▏        | 112/928 [00:21<01:58,  6.88it/s, loss=1.2313]
Epoch 0:  12%|█▏        | 112/928 [00:21<01:58,  6.88it/s, loss=1.2310]
Epoch 0:  12%|█▏        | 113/928 [00:21<02:01,  6.73it/s, loss=1.2310]
Epoch 0:  12%|█▏        | 113/928 [00:22<02:01,  6.73it/s, loss=1.2323]
Epoch 0:  12%|█▏        | 114/928 [00:22<01:57,  6.92it/s, loss=1.2323]
Epoch 0:  12%|█▏        | 114/928 [00:22<01:57,  6.92it/s, loss=1.2371]
Epoch 0:  12%|█▏        | 115/928 [00:22<01:57,  6.91it/s, loss=1.2371]
Epoch 0:  12%|█▏        | 115/928 [00:22<01:57,  6.91it/s, loss=1.2370]
Epoch 0:  12%|█▎        | 116/928 [00:22<01:58,  6.88it/s, loss=1.2370]
Epoch 0:  12%|█▎        | 116/928 [00:22<01:58,  6.88it/s, loss=1.2415]
Epoch 0:  13%|█▎        | 117/928 [00:22<01:56,  6.97it/s, loss=1.2415]
Epoch 0:  13%|█▎        | 117/928 [00:22<01:56,  6.97it/s, loss=1.2453]
Epoch 0:  13%|█▎        | 118/928 [00:22<01:54,  7.06it/s, loss=1.2453]
Epoch 0:  13%|█▎        | 118/928 [00:22<01:54,  7.06it/s, loss=1.2438]
Epoch 0:  13%|█▎        | 119/928 [00:22<01:55,  6.99it/s, loss=1.2438]
Epoch 0:  13%|█▎        | 119/928 [00:22<01:55,  6.99it/s, loss=1.2444]
Epoch 0:  13%|█▎        | 120/928 [00:22<01:57,  6.86it/s, loss=1.2444]
Epoch 0:  13%|█▎        | 120/928 [00:23<01:57,  6.86it/s, loss=1.2386]
Epoch 0:  13%|█▎        | 121/928 [00:23<02:00,  6.72it/s, loss=1.2386]
Epoch 0:  13%|█▎        | 121/928 [00:23<02:00,  6.72it/s, loss=1.2390]
Epoch 0:  13%|█▎        | 122/928 [00:23<01:58,  6.81it/s, loss=1.2390]
Epoch 0:  13%|█▎        | 122/928 [00:23<01:58,  6.81it/s, loss=1.2395]
Epoch 0:  13%|█▎        | 123/928 [00:23<01:57,  6.86it/s, loss=1.2395]
Epoch 0:  13%|█▎        | 123/928 [00:23<01:57,  6.86it/s, loss=1.2371]
Epoch 0:  13%|█▎        | 124/928 [00:23<01:57,  6.85it/s, loss=1.2371]
Epoch 0:  13%|█▎        | 124/928 [00:23<01:57,  6.85it/s, loss=1.2351]
Epoch 0:  13%|█▎        | 125/928 [00:23<01:57,  6.82it/s, loss=1.2351]
Epoch 0:  13%|█▎        | 125/928 [00:23<01:57,  6.82it/s, loss=1.2371]
Epoch 0:  14%|█▎        | 126/928 [00:23<01:56,  6.90it/s, loss=1.2371]
Epoch 0:  14%|█▎        | 126/928 [00:23<01:56,  6.90it/s, loss=1.2341]
Epoch 0:  14%|█▎        | 127/928 [00:23<01:56,  6.89it/s, loss=1.2341]
Epoch 0:  14%|█▎        | 127/928 [00:24<01:56,  6.89it/s, loss=1.2325]
Epoch 0:  14%|█▍        | 128/928 [00:24<01:56,  6.85it/s, loss=1.2325]
Epoch 0:  14%|█▍        | 128/928 [00:24<01:56,  6.85it/s, loss=1.2373]
Epoch 0:  14%|█▍        | 129/928 [00:24<01:59,  6.69it/s, loss=1.2373]
Epoch 0:  14%|█▍        | 129/928 [00:24<01:59,  6.69it/s, loss=1.2410]
Epoch 0:  14%|█▍        | 130/928 [00:24<01:56,  6.85it/s, loss=1.2410]
Epoch 0:  14%|█▍        | 130/928 [00:24<01:56,  6.85it/s, loss=1.2382]
Epoch 0:  14%|█▍        | 131/928 [00:24<01:56,  6.86it/s, loss=1.2382]
Epoch 0:  14%|█▍        | 131/928 [00:24<01:56,  6.86it/s, loss=1.2378]
Epoch 0:  14%|█▍        | 132/928 [00:24<01:55,  6.88it/s, loss=1.2378]
Epoch 0:  14%|█▍        | 132/928 [00:24<01:55,  6.88it/s, loss=1.2471]
Epoch 0:  14%|█▍        | 133/928 [00:24<01:54,  6.94it/s, loss=1.2471]
Epoch 0:  14%|█▍        | 133/928 [00:24<01:54,  6.94it/s, loss=1.2457]
Epoch 0:  14%|█▍        | 134/928 [00:24<01:54,  6.92it/s, loss=1.2457]
Epoch 0:  14%|█▍        | 134/928 [00:25<01:54,  6.92it/s, loss=1.2412]
Epoch 0:  15%|█▍        | 135/928 [00:25<01:55,  6.88it/s, loss=1.2412]
Epoch 0:  15%|█▍        | 135/928 [00:25<01:55,  6.88it/s, loss=1.2416]
Epoch 0:  15%|█▍        | 136/928 [00:25<01:56,  6.80it/s, loss=1.2416]
Epoch 0:  15%|█▍        | 136/928 [00:25<01:56,  6.80it/s, loss=1.2409]
Epoch 0:  15%|█▍        | 137/928 [00:25<01:59,  6.62it/s, loss=1.2409]
Epoch 0:  15%|█▍        | 137/928 [00:25<01:59,  6.62it/s, loss=1.2416]
Epoch 0:  15%|█▍        | 138/928 [00:25<01:56,  6.76it/s, loss=1.2416]
Epoch 0:  15%|█▍        | 138/928 [00:25<01:56,  6.76it/s, loss=1.2428]
Epoch 0:  15%|█▍        | 139/928 [00:25<01:56,  6.78it/s, loss=1.2428]
Epoch 0:  15%|█▍        | 139/928 [00:25<01:56,  6.78it/s, loss=1.2431]
Epoch 0:  15%|█▌        | 140/928 [00:25<01:55,  6.82it/s, loss=1.2431]
Epoch 0:  15%|█▌        | 140/928 [00:25<01:55,  6.82it/s, loss=1.2403]
Epoch 0:  15%|█▌        | 141/928 [00:25<01:53,  6.91it/s, loss=1.2403]
Epoch 0:  15%|█▌        | 141/928 [00:26<01:53,  6.91it/s, loss=1.2411]
Epoch 0:  15%|█▌        | 142/928 [00:26<01:54,  6.89it/s, loss=1.2411]
Epoch 0:  15%|█▌        | 142/928 [00:26<01:54,  6.89it/s, loss=1.2390]
Epoch 0:  15%|█▌        | 143/928 [00:26<01:54,  6.85it/s, loss=1.2390]
Epoch 0:  15%|█▌        | 143/928 [00:26<01:54,  6.85it/s, loss=1.2400]
Epoch 0:  16%|█▌        | 144/928 [00:26<01:55,  6.77it/s, loss=1.2400]
Epoch 0:  16%|█▌        | 144/928 [00:26<01:55,  6.77it/s, loss=1.2407]
Epoch 0:  16%|█▌        | 145/928 [00:26<01:58,  6.60it/s, loss=1.2407]
Epoch 0:  16%|█▌        | 145/928 [00:26<01:58,  6.60it/s, loss=1.2464]
Epoch 0:  16%|█▌        | 146/928 [00:26<01:56,  6.70it/s, loss=1.2464]
Epoch 0:  16%|█▌        | 146/928 [00:26<01:56,  6.70it/s, loss=1.2441]
Epoch 0:  16%|█▌        | 147/928 [00:26<01:55,  6.76it/s, loss=1.2441]
Epoch 0:  16%|█▌        | 147/928 [00:26<01:55,  6.76it/s, loss=1.2393]
Epoch 0:  16%|█▌        | 148/928 [00:26<01:52,  6.90it/s, loss=1.2393]
Epoch 0:  16%|█▌        | 148/928 [00:27<01:52,  6.90it/s, loss=1.2407]
Epoch 0:  16%|█▌        | 149/928 [00:27<01:52,  6.92it/s, loss=1.2407]
Epoch 0:  16%|█▌        | 149/928 [00:27<01:52,  6.92it/s, loss=1.2365]
Epoch 0:  16%|█▌        | 150/928 [00:27<01:52,  6.95it/s, loss=1.2365]
Epoch 0:  16%|█▌        | 150/928 [00:27<01:52,  6.95it/s, loss=1.2381]
Epoch 0:  16%|█▋        | 151/928 [00:27<01:51,  6.96it/s, loss=1.2381]
Epoch 0:  16%|█▋        | 151/928 [00:27<01:51,  6.96it/s, loss=1.2380]
Epoch 0:  16%|█▋        | 152/928 [00:27<01:52,  6.88it/s, loss=1.2380]
Epoch 0:  16%|█▋        | 152/928 [00:27<01:52,  6.88it/s, loss=1.2360]
Epoch 0:  16%|█▋        | 153/928 [00:27<01:55,  6.69it/s, loss=1.2360]
Epoch 0:  16%|█▋        | 153/928 [00:27<01:55,  6.69it/s, loss=1.2426]
Epoch 0:  17%|█▋        | 154/928 [00:27<01:53,  6.81it/s, loss=1.2426]
Epoch 0:  17%|█▋        | 154/928 [00:28<01:53,  6.81it/s, loss=1.2402]
Epoch 0:  17%|█▋        | 155/928 [00:28<01:53,  6.81it/s, loss=1.2402]
Epoch 0:  17%|█▋        | 155/928 [00:28<01:53,  6.81it/s, loss=1.2364]
Epoch 0:  17%|█▋        | 156/928 [00:28<01:53,  6.83it/s, loss=1.2364]
Epoch 0:  17%|█▋        | 156/928 [00:28<01:53,  6.83it/s, loss=1.2381]
Epoch 0:  17%|█▋        | 157/928 [00:28<01:53,  6.81it/s, loss=1.2381]
Epoch 0:  17%|█▋        | 157/928 [00:28<01:53,  6.81it/s, loss=1.2397]
Epoch 0:  17%|█▋        | 158/928 [00:28<01:53,  6.79it/s, loss=1.2397]
Epoch 0:  17%|█▋        | 158/928 [00:28<01:53,  6.79it/s, loss=1.2363]
Epoch 0:  17%|█▋        | 159/928 [00:28<01:52,  6.82it/s, loss=1.2363]
Epoch 0:  17%|█▋        | 159/928 [00:28<01:52,  6.82it/s, loss=1.2364]
Epoch 0:  17%|█▋        | 160/928 [00:28<01:54,  6.71it/s, loss=1.2364]
Epoch 0:  17%|█▋        | 160/928 [00:28<01:54,  6.71it/s, loss=1.2314]
Epoch 0:  17%|█▋        | 161/928 [00:28<01:57,  6.55it/s, loss=1.2314]
Epoch 0:  17%|█▋        | 161/928 [00:29<01:57,  6.55it/s, loss=1.2312]
Epoch 0:  17%|█▋        | 162/928 [00:29<01:53,  6.72it/s, loss=1.2312]
Epoch 0:  17%|█▋        | 162/928 [00:29<01:53,  6.72it/s, loss=1.2366]
Epoch 0:  18%|█▊        | 163/928 [00:29<01:53,  6.72it/s, loss=1.2366]
Epoch 0:  18%|█▊        | 163/928 [00:29<01:53,  6.72it/s, loss=1.2365]
Epoch 0:  18%|█▊        | 164/928 [00:29<01:52,  6.79it/s, loss=1.2365]
Epoch 0:  18%|█▊        | 164/928 [00:29<01:52,  6.79it/s, loss=1.2389]
Epoch 0:  18%|█▊        | 165/928 [00:29<01:52,  6.79it/s, loss=1.2389]
Epoch 0:  18%|█▊        | 165/928 [00:29<01:52,  6.79it/s, loss=1.2405]
Epoch 0:  18%|█▊        | 166/928 [00:29<01:52,  6.79it/s, loss=1.2405]
Epoch 0:  18%|█▊        | 166/928 [00:29<01:52,  6.79it/s, loss=1.2416]
Epoch 0:  18%|█▊        | 167/928 [00:29<01:51,  6.83it/s, loss=1.2416]
Epoch 0:  18%|█▊        | 167/928 [00:29<01:51,  6.83it/s, loss=1.2383]
Epoch 0:  18%|█▊        | 168/928 [00:29<01:52,  6.73it/s, loss=1.2383]
Epoch 0:  18%|█▊        | 168/928 [00:30<01:52,  6.73it/s, loss=1.2369]
Epoch 0:  18%|█▊        | 169/928 [00:30<01:54,  6.64it/s, loss=1.2369]
Epoch 0:  18%|█▊        | 169/928 [00:30<01:54,  6.64it/s, loss=1.2349]
Epoch 0:  18%|█▊        | 170/928 [00:30<01:53,  6.70it/s, loss=1.2349]
Epoch 0:  18%|█▊        | 170/928 [00:30<01:53,  6.70it/s, loss=1.2330]
Epoch 0:  18%|█▊        | 171/928 [00:30<01:53,  6.70it/s, loss=1.2330]
Epoch 0:  18%|█▊        | 171/928 [00:30<01:53,  6.70it/s, loss=1.2279]
Epoch 0:  19%|█▊        | 172/928 [00:30<01:51,  6.77it/s, loss=1.2279]
Epoch 0:  19%|█▊        | 172/928 [00:30<01:51,  6.77it/s, loss=1.2298]
Epoch 0:  19%|█▊        | 173/928 [00:30<01:51,  6.78it/s, loss=1.2298]
Epoch 0:  19%|█▊        | 173/928 [00:30<01:51,  6.78it/s, loss=1.2277]
Epoch 0:  19%|█▉        | 174/928 [00:30<01:50,  6.79it/s, loss=1.2277]
Epoch 0:  19%|█▉        | 174/928 [00:30<01:50,  6.79it/s, loss=1.2244]
Epoch 0:  19%|█▉        | 175/928 [00:30<01:51,  6.77it/s, loss=1.2244]
Epoch 0:  19%|█▉        | 175/928 [00:31<01:51,  6.77it/s, loss=1.2219]
Epoch 0:  19%|█▉        | 176/928 [00:31<01:52,  6.68it/s, loss=1.2219]
Epoch 0:  19%|█▉        | 176/928 [00:31<01:52,  6.68it/s, loss=1.2203]
Epoch 0:  19%|█▉        | 177/928 [00:31<01:54,  6.56it/s, loss=1.2203]
Epoch 0:  19%|█▉        | 177/928 [00:31<01:54,  6.56it/s, loss=1.2223]
Epoch 0:  19%|█▉        | 178/928 [00:31<01:53,  6.63it/s, loss=1.2223]
Epoch 0:  19%|█▉        | 178/928 [00:31<01:53,  6.63it/s, loss=1.2260]
Epoch 0:  19%|█▉        | 179/928 [00:31<01:52,  6.65it/s, loss=1.2260]
Epoch 0:  19%|█▉        | 179/928 [00:31<01:52,  6.65it/s, loss=1.2245]
Epoch 0:  19%|█▉        | 180/928 [00:31<01:51,  6.68it/s, loss=1.2245]
Epoch 0:  19%|█▉        | 180/928 [00:31<01:51,  6.68it/s, loss=1.2254]
Epoch 0:  20%|█▉        | 181/928 [00:31<01:50,  6.74it/s, loss=1.2254]
Epoch 0:  20%|█▉        | 181/928 [00:32<01:50,  6.74it/s, loss=1.2243]
Epoch 0:  20%|█▉        | 182/928 [00:32<01:50,  6.72it/s, loss=1.2243]
Epoch 0:  20%|█▉        | 182/928 [00:32<01:50,  6.72it/s, loss=1.2254]
Epoch 0:  20%|█▉        | 183/928 [00:32<01:50,  6.73it/s, loss=1.2254]
Epoch 0:  20%|█▉        | 183/928 [00:32<01:50,  6.73it/s, loss=1.2221]
Epoch 0:  20%|█▉        | 184/928 [00:32<01:51,  6.67it/s, loss=1.2221]
Epoch 0:  20%|█▉        | 184/928 [00:32<01:51,  6.67it/s, loss=1.2221]
Epoch 0:  20%|█▉        | 185/928 [00:32<01:53,  6.52it/s, loss=1.2221]
Epoch 0:  20%|█▉        | 185/928 [00:32<01:53,  6.52it/s, loss=1.2196]
Epoch 0:  20%|██        | 186/928 [00:32<01:51,  6.65it/s, loss=1.2196]
Epoch 0:  20%|██        | 186/928 [00:32<01:51,  6.65it/s, loss=1.2195]
Epoch 0:  20%|██        | 187/928 [00:32<01:51,  6.65it/s, loss=1.2195]
Epoch 0:  20%|██        | 187/928 [00:32<01:51,  6.65it/s, loss=1.2215]
Epoch 0:  20%|██        | 188/928 [00:32<01:49,  6.73it/s, loss=1.2215]
Epoch 0:  20%|██        | 188/928 [00:33<01:49,  6.73it/s, loss=1.2202]
Epoch 0:  20%|██        | 189/928 [00:33<01:49,  6.76it/s, loss=1.2202]
Epoch 0:  20%|██        | 189/928 [00:33<01:49,  6.76it/s, loss=1.2209]
Epoch 0:  20%|██        | 190/928 [00:33<01:50,  6.70it/s, loss=1.2209]
Epoch 0:  20%|██        | 190/928 [00:33<01:50,  6.70it/s, loss=1.2185]
Epoch 0:  21%|██        | 191/928 [00:33<01:50,  6.69it/s, loss=1.2185]
Epoch 0:  21%|██        | 191/928 [00:33<01:50,  6.69it/s, loss=1.2162]
Epoch 0:  21%|██        | 192/928 [00:33<01:51,  6.63it/s, loss=1.2162]
Epoch 0:  21%|██        | 192/928 [00:33<01:51,  6.63it/s, loss=1.2146]
Epoch 0:  21%|██        | 193/928 [00:33<01:52,  6.55it/s, loss=1.2146]
Epoch 0:  21%|██        | 193/928 [00:33<01:52,  6.55it/s, loss=1.2200]
Epoch 0:  21%|██        | 194/928 [00:33<01:51,  6.59it/s, loss=1.2200]
Epoch 0:  21%|██        | 194/928 [00:33<01:51,  6.59it/s, loss=1.2186]
Epoch 0:  21%|██        | 195/928 [00:33<01:50,  6.64it/s, loss=1.2186]
Epoch 0:  21%|██        | 195/928 [00:34<01:50,  6.64it/s, loss=1.2195]
Epoch 0:  21%|██        | 196/928 [00:34<01:50,  6.62it/s, loss=1.2195]
Epoch 0:  21%|██        | 196/928 [00:34<01:50,  6.62it/s, loss=1.2208]
Epoch 0:  21%|██        | 197/928 [00:34<01:49,  6.66it/s, loss=1.2208]
Epoch 0:  21%|██        | 197/928 [00:34<01:49,  6.66it/s, loss=1.2192]
Epoch 0:  21%|██▏       | 198/928 [00:34<01:49,  6.69it/s, loss=1.2192]
Epoch 0:  21%|██▏       | 198/928 [00:34<01:49,  6.69it/s, loss=1.2178]
Epoch 0:  21%|██▏       | 199/928 [00:34<01:48,  6.69it/s, loss=1.2178]
Epoch 0:  21%|██▏       | 199/928 [00:34<01:48,  6.69it/s, loss=1.2156]
Epoch 0:  22%|██▏       | 200/928 [00:34<01:49,  6.64it/s, loss=1.2156]
Epoch 0:  22%|██▏       | 200/928 [00:34<01:49,  6.64it/s, loss=1.2124]
Epoch 0:  22%|██▏       | 201/928 [00:34<01:51,  6.52it/s, loss=1.2124]
Epoch 0:  22%|██▏       | 201/928 [00:35<01:51,  6.52it/s, loss=1.2162]
Epoch 0:  22%|██▏       | 202/928 [00:35<01:51,  6.54it/s, loss=1.2162]
Epoch 0:  22%|██▏       | 202/928 [00:35<01:51,  6.54it/s, loss=1.2186]
Epoch 0:  22%|██▏       | 203/928 [00:35<01:50,  6.56it/s, loss=1.2186]
Epoch 0:  22%|██▏       | 203/928 [00:35<01:50,  6.56it/s, loss=1.2158]
Epoch 0:  22%|██▏       | 204/928 [00:35<01:49,  6.58it/s, loss=1.2158]
Epoch 0:  22%|██▏       | 204/928 [00:35<01:49,  6.58it/s, loss=1.2183]
Epoch 0:  22%|██▏       | 205/928 [00:35<01:49,  6.61it/s, loss=1.2183]
Epoch 0:  22%|██▏       | 205/928 [00:35<01:49,  6.61it/s, loss=1.2178]
Epoch 0:  22%|██▏       | 206/928 [00:35<01:49,  6.61it/s, loss=1.2178]
Epoch 0:  22%|██▏       | 206/928 [00:35<01:49,  6.61it/s, loss=1.2179]
Epoch 0:  22%|██▏       | 207/928 [00:35<01:48,  6.63it/s, loss=1.2179]
Epoch 0:  22%|██▏       | 207/928 [00:35<01:48,  6.63it/s, loss=1.2165]
Epoch 0:  22%|██▏       | 208/928 [00:35<01:50,  6.52it/s, loss=1.2165]
Epoch 0:  22%|██▏       | 208/928 [00:36<01:50,  6.52it/s, loss=1.2163]
Epoch 0:  23%|██▎       | 209/928 [00:36<01:51,  6.42it/s, loss=1.2163]
Epoch 0:  23%|██▎       | 209/928 [00:36<01:51,  6.42it/s, loss=1.2150]
Epoch 0:  23%|██▎       | 210/928 [00:36<01:50,  6.47it/s, loss=1.2150]
Epoch 0:  23%|██▎       | 210/928 [00:36<01:50,  6.47it/s, loss=1.2144]
Epoch 0:  23%|██▎       | 211/928 [00:36<01:49,  6.53it/s, loss=1.2144]
Epoch 0:  23%|██▎       | 211/928 [00:36<01:49,  6.53it/s, loss=1.2133]
Epoch 0:  23%|██▎       | 212/928 [00:36<01:48,  6.59it/s, loss=1.2133]
Epoch 0:  23%|██▎       | 212/928 [00:36<01:48,  6.59it/s, loss=1.2135]
Epoch 0:  23%|██▎       | 213/928 [00:36<01:48,  6.61it/s, loss=1.2135]
Epoch 0:  23%|██▎       | 213/928 [00:36<01:48,  6.61it/s, loss=1.2142]
Epoch 0:  23%|██▎       | 214/928 [00:36<01:47,  6.64it/s, loss=1.2142]
Epoch 0:  23%|██▎       | 214/928 [00:37<01:47,  6.64it/s, loss=1.2123]
Epoch 0:  23%|██▎       | 215/928 [00:37<01:47,  6.63it/s, loss=1.2123]
Epoch 0:  23%|██▎       | 215/928 [00:37<01:47,  6.63it/s, loss=1.2120]
Epoch 0:  23%|██▎       | 216/928 [00:37<01:49,  6.50it/s, loss=1.2120]
Epoch 0:  23%|██▎       | 216/928 [00:37<01:49,  6.50it/s, loss=1.2101]
Epoch 0:  23%|██▎       | 217/928 [00:37<01:50,  6.41it/s, loss=1.2101]
Epoch 0:  23%|██▎       | 217/928 [00:37<01:50,  6.41it/s, loss=1.2101]
Epoch 0:  23%|██▎       | 218/928 [00:37<01:48,  6.52it/s, loss=1.2101]
Epoch 0:  23%|██▎       | 218/928 [00:37<01:48,  6.52it/s, loss=1.2113]
Epoch 0:  24%|██▎       | 219/928 [00:37<01:47,  6.58it/s, loss=1.2113]
Epoch 0:  24%|██▎       | 219/928 [00:37<01:47,  6.58it/s, loss=1.2109]
Epoch 0:  24%|██▎       | 220/928 [00:37<01:46,  6.62it/s, loss=1.2109]
Epoch 0:  24%|██▎       | 220/928 [00:37<01:46,  6.62it/s, loss=1.2126]
Epoch 0:  24%|██▍       | 221/928 [00:37<01:46,  6.61it/s, loss=1.2126]
Epoch 0:  24%|██▍       | 221/928 [00:38<01:46,  6.61it/s, loss=1.2142]
Epoch 0:  24%|██▍       | 222/928 [00:38<01:46,  6.61it/s, loss=1.2142]
Epoch 0:  24%|██▍       | 222/928 [00:38<01:46,  6.61it/s, loss=1.2134]
Epoch 0:  24%|██▍       | 223/928 [00:38<01:46,  6.63it/s, loss=1.2134]
Epoch 0:  24%|██▍       | 223/928 [00:38<01:46,  6.63it/s, loss=1.2127]
