  CurriculumNegativeMiner v4: 40640 passages, BM25 keyword overlap mining (no subject/topic labels needed)
  Rebuilding 14852 pairs with BM25 curriculum negatives v4 (stage=0.7)...

  mining:   0%|          | 0/14852 [00:00<?, ?it/s]
  mining:   0%|          | 1/14852 [00:00<55:41,  4.44it/s]
  mining:   0%|          | 6/14852 [00:00<11:19, 21.85it/s]
  mining:  14%|█▍        | 2044/14852 [00:42<04:22, 48.76it/s]
  mining:  14%|█▍        | 2050/14852 [00:42<04:18, 49.52it/s]
  mining:  14%|█▍        | 2055/14852 [00:42<04:26, 48.06it/s]
  mining:  14%|█▍        | 2061/14852 [00:42<04:19, 49.20it/s]
  mining:  14%|█▍        | 2066/14852 [00:42<04:20, 49.17it/s]
  mining:  14%|█▍        | 2072/14852 [00:42<04:10, 51.00it/s]
  mining:  14%|█▍        | 2078/14852 [00:43<04:12, 50.69it/s]
  mining:  14%|█▍        | 2084/14852 [00:43<04:23, 48.40it/s]
  mining:  14%|█▍        | 2090/14852 [00:43<04:20, 48.96it/s]
  mining:  14%|█▍        | 2095/14852 [00:43<04:20, 48.97it/s]
  mining:  14%|█▍        | 2101/14852 [00:43<04:20, 48.94it/s]
  mining:  14%|█▍        | 2106/14852 [00:43<04:23, 48.35it/s]
  mining:  14%|█▍        | 2112/14852 [00:43<04:21, 48.81it/s]
  mining:  14%|█▍        | 2118/14852 [00:43<04:18, 49.35it/s]
  mining:  14%|█▍        | 2123/14852 [00:43<04:24, 48.09it/s]
  mining:  14%|█▍        | 2128/14852 [00:44<04:29, 47.15it/s]
  mining:  14%|█▍        | 2133/14852 [00:44<04:26, 47.77it/s]
  mining:  14%|█▍        | 2138/14852 [00:44<04:24, 48.05it/s]
  mining:  14%|█▍        | 2143/14852 [00:44<04:26, 47.69it/s]
  mining:  14%|█▍        | 2149/14852 [00:44<04:19, 48.87it/s]
  mining:  15%|█▍        | 2155/14852 [00:44<04:21, 48.62it/s]
  mining:  15%|█▍        | 2160/14852 [00:44<04:22, 48.38it/s]
  mining:  15%|█▍        | 2165/14852 [00:44<04:24, 48.02it/s]
  mining:  15%|█▍        | 2170/14852 [00:44<04:26, 47.54it/s]
  mining:  15%|█▍        | 2175/14852 [00:45<04:26, 47.59it/s]
  mining:  15%|█▍        | 2180/14852 [00:45<04:28, 47.21it/s]
  mining:  15%|█▍        | 2185/14852 [00:45<04:26, 47.49it/s]
  mining:  15%|█▍        | 2191/14852 [00:45<04:22, 48.29it/s]
  mining:  15%|█▍        | 2196/14852 [00:45<04:22, 48.26it/s]
  mining:  15%|█▍        | 2202/14852 [00:45<04:15, 49.46it/s]
  mining:  15%|█▍        | 2208/14852 [00:45<04:09, 50.62it/s]
  mining:  15%|█▍        | 2214/14852 [00:45<04:16, 49.32it/s]
  mining:  15%|█▍        | 2219/14852 [00:45<04:16, 49.21it/s]
  mining:  15%|█▍        | 2225/14852 [00:46<04:14, 49.65it/s]
  mining:  15%|█▌        | 2230/14852 [00:46<04:20, 48.54it/s]
  mining:  15%|█▌        | 2235/14852 [00:46<04:23, 47.86it/s]
  mining:  15%|█▌        | 2241/14852 [00:46<04:15, 49.26it/s]
  mining:  15%|█▌        | 2246/14852 [00:46<04:20, 48.38it/s]
  mining:  15%|█▌        | 2252/14852 [00:46<04:14, 49.55it/s]
  mining:  15%|█▌        | 2257/14852 [00:46<04:13, 49.61it/s]
  mining:  15%|█▌        | 2262/14852 [00:46<04:14, 49.44it/s]
  mining:  15%|█▌        | 2268/14852 [00:46<04:14, 49.53it/s]
  mining:  15%|█▌        | 2273/14852 [00:47<04:13, 49.64it/s]
  mining:  15%|█▌        | 2278/14852 [00:47<04:16, 48.98it/s]
  mining:  15%|█▌        | 2284/14852 [00:47<04:10, 50.25it/s]
  mining:  15%|█▌        | 2290/14852 [00:47<04:09, 50.38it/s]
  mining:  15%|█▌        | 2296/14852 [00:47<04:17, 48.71it/s]
  mining:  15%|█▌        | 2302/14852 [00:47<04:15, 49.12it/s]
  mining:  16%|█▌        | 2308/14852 [00:47<04:11, 49.78it/s]
  mining:  16%|█▌        | 2313/14852 [00:47<04:24, 47.48it/s]
  mining:  16%|█▌        | 2318/14852 [00:47<04:21, 48.01it/s]
  mining:  16%|█▌        | 2323/14852 [00:48<04:21, 47.84it/s]
  mining:  16%|█▌        | 2328/14852 [00:48<04:19, 48.21it/s]
  mining:  16%|█▌        | 2334/14852 [00:48<04:13, 49.34it/s]
  mining:  16%|█▌        | 2339/14852 [00:48<04:15, 49.05it/s]
  mining:  16%|█▌        | 2344/14852 [00:48<04:20, 48.06it/s]
  mining:  16%|█▌        | 2349/14852 [00:48<04:22, 47.69it/s]
  mining:  16%|█▌        | 2354/14852 [00:48<04:22, 47.61it/s]
  mining:  16%|█▌        | 2359/14852 [00:48<04:21, 47.72it/s]
  mining:  16%|█▌        | 2364/14852 [00:48<04:20, 47.96it/s]
  mining:  16%|█▌        | 2369/14852 [00:49<04:19, 48.01it/s]
  mining:  16%|█▌        | 2374/14852 [00:49<04:21, 47.73it/s]
  mining:  16%|█▌        | 2380/14852 [00:49<04:18, 48.28it/s]
  mining:  16%|█▌        | 2385/14852 [00:49<04:37, 44.99it/s]
  mining:  16%|█▌        | 2390/14852 [00:49<04:37, 44.95it/s]
  mining:  16%|█▌        | 2395/14852 [00:49<04:30, 46.09it/s]
  mining:  16%|█▌        | 2400/14852 [00:49<04:25, 46.96it/s]
  mining:  16%|█▌        | 2405/14852 [00:49<04:23, 47.20it/s]
  mining:  16%|█▌        | 2410/14852 [00:49<04:24, 46.96it/s]
  mining:  16%|█▋        | 2415/14852 [00:50<04:38, 44.64it/s]
  mining:  16%|█▋        | 2420/14852 [00:50<04:30, 45.88it/s]
  mining:  16%|█▋        | 2426/14852 [00:50<04:16, 48.50it/s]
  mining:  16%|█▋        | 2431/14852 [00:50<04:26, 46.68it/s]
  mining:  16%|█▋        | 2436/14852 [00:50<04:25, 46.72it/s]
  mining:  16%|█▋        | 2442/14852 [00:50<04:20, 47.58it/s]
  mining:  16%|█▋        | 2447/14852 [00:50<04:24, 46.91it/s]
  mining:  17%|█▋        | 2453/14852 [00:50<04:19, 47.74it/s]
  mining:  17%|█▋        | 2459/14852 [00:50<04:12, 49.00it/s]
  mining:  17%|█▋        | 2464/14852 [00:51<04:15, 48.44it/s]
  mining:  17%|█▋        | 2469/14852 [00:51<04:13, 48.84it/s]
  mining:  17%|█▋        | 2475/14852 [00:51<04:05, 50.46it/s]
  mining:  17%|█▋        | 2481/14852 [00:51<04:10, 49.45it/s]
  mining:  17%|█▋        | 2486/14852 [00:51<04:09, 49.52it/s]
  mining:  17%|█▋        | 2491/14852 [00:51<04:15, 48.29it/s]
  mining:  17%|█▋        | 2496/14852 [00:51<04:17, 48.03it/s]
  mining:  17%|█▋        | 2502/14852 [00:51<04:09, 49.56it/s]
  mining:  17%|█▋        | 2507/14852 [00:51<04:10, 49.21it/s]
  mining:  17%|█▋        | 2513/14852 [00:52<04:09, 49.43it/s]
  mining:  17%|█▋        | 2519/14852 [00:52<04:06, 50.06it/s]
  mining:  17%|█▋        | 2525/14852 [00:52<04:02, 50.93it/s]
  mining:  17%|█▋        | 2531/14852 [00:52<04:09, 49.39it/s]
  mining:  17%|█▋        | 2537/14852 [00:52<04:06, 49.93it/s]
  mining:  17%|█▋        | 2543/14852 [00:52<04:12, 48.66it/s]
  mining:  17%|█▋        | 2549/14852 [00:52<04:03, 50.59it/s]
  mining:  17%|█▋        | 2555/14852 [00:52<04:09, 49.31it/s]
  mining:  17%|█▋        | 2561/14852 [00:52<04:04, 50.28it/s]
  mining:  17%|█▋        | 2567/14852 [00:53<04:15, 48.14it/s]
  mining:  17%|█▋        | 2572/14852 [00:53<04:18, 47.50it/s]
  mining:  17%|█▋        | 2577/14852 [00:53<04:19, 47.25it/s]
  mining:  17%|█▋        | 2582/14852 [00:53<04:18, 47.43it/s]
  mining:  17%|█▋        | 2588/14852 [00:53<04:11, 48.67it/s]
  mining:  17%|█▋        | 2593/14852 [00:53<04:11, 48.83it/s]
  mining:  17%|█▋        | 2598/14852 [00:53<04:15, 48.02it/s]
  mining:  18%|█▊        | 2604/14852 [00:53<04:10, 48.85it/s]
  mining:  18%|█▊        | 2609/14852 [00:54<04:16, 47.73it/s]
  mining:  18%|█▊        | 2614/14852 [00:54<04:15, 47.96it/s]
  mining:  18%|█▊        | 2620/14852 [00:54<04:03, 50.19it/s]
  mining:  18%|█▊        | 2626/14852 [00:54<04:10, 48.88it/s]
  mining:  18%|█▊        | 2631/14852 [00:54<04:09, 48.99it/s]
  mining:  18%|█▊        | 2636/14852 [00:54<04:13, 48.20it/s]
  mining:  18%|█▊        | 2642/14852 [00:54<04:04, 49.84it/s]
  mining:  18%|█▊        | 2647/14852 [00:54<04:08, 49.07it/s]
  mining:  18%|█▊        | 2652/14852 [00:54<04:11, 48.42it/s]
  mining:  18%|█▊        | 2657/14852 [00:54<04:10, 48.76it/s]
  mining:  18%|█▊        | 2663/14852 [00:55<04:01, 50.53it/s]
  mining:  18%|█▊        | 2669/14852 [00:55<04:00, 50.62it/s]
  mining:  18%|█▊        | 2675/14852 [00:55<03:53, 52.12it/s]
  mining:  18%|█▊        | 2681/14852 [00:55<04:00, 50.64it/s]
  mining:  18%|█▊        | 2687/14852 [00:55<03:57, 51.19it/s]
  mining:  18%|█▊        | 2693/14852 [00:55<04:01, 50.26it/s]
  mining:  18%|█▊        | 2699/14852 [00:55<03:57, 51.10it/s]
  mining:  18%|█▊        | 2705/14852 [00:55<03:56, 51.31it/s]
  mining:  18%|█▊        | 2711/14852 [00:56<03:54, 51.82it/s]
  mining:  18%|█▊        | 2717/14852 [00:56<04:04, 49.59it/s]
  mining:  18%|█▊        | 2722/14852 [00:56<04:05, 49.32it/s]
  mining:  18%|█▊        | 2727/14852 [00:56<04:10, 48.43it/s]
  mining:  18%|█▊        | 2733/14852 [00:56<04:03, 49.67it/s]
  mining:  18%|█▊        | 2738/14852 [00:56<04:16, 47.25it/s]
  mining:  18%|█▊        | 2743/14852 [00:56<04:13, 47.85it/s]
  mining:  19%|█▊        | 2748/14852 [00:56<04:11, 48.17it/s]
  mining:  19%|█▊        | 2753/14852 [00:56<04:10, 48.28it/s]
  mining:  19%|█▊        | 2758/14852 [00:57<04:17, 46.92it/s]
  mining:  19%|█▊        | 2763/14852 [00:57<04:13, 47.64it/s]
  mining:  19%|█▊        | 2769/14852 [00:57<04:04, 49.44it/s]
  mining:  19%|█▊        | 2774/14852 [00:57<04:09, 48.50it/s]
  mining:  19%|█▊        | 2779/14852 [00:57<04:08, 48.62it/s]
  mining:  19%|█▊        | 2784/14852 [00:57<04:13, 47.67it/s]
  mining:  19%|█▉        | 2789/14852 [00:57<04:12, 47.84it/s]
  mining:  19%|█▉        | 2794/14852 [00:57<04:12, 47.80it/s]
  mining:  19%|█▉        | 2799/14852 [00:57<04:09, 48.40it/s]
  mining:  19%|█▉        | 2804/14852 [00:57<04:17, 46.78it/s]
  mining:  19%|█▉        | 2809/14852 [00:58<04:19, 46.42it/s]
  mining:  19%|█▉        | 2814/14852 [00:58<04:18, 46.60it/s]
  mining:  19%|█▉        | 2819/14852 [00:58<04:21, 45.96it/s]
  mining:  19%|█▉        | 2824/14852 [00:58<04:15, 47.02it/s]
  mining:  19%|█▉        | 2830/14852 [00:58<04:05, 48.91it/s]
  mining:  19%|█▉        | 2835/14852 [00:58<04:04, 49.17it/s]
  mining:  19%|█▉        | 2840/14852 [00:58<04:08, 48.26it/s]
  mining:  19%|█▉        | 2846/14852 [00:58<04:03, 49.38it/s]
  mining:  19%|█▉        | 2851/14852 [00:58<04:02, 49.43it/s]
  mining:  19%|█▉        | 2856/14852 [00:59<04:11, 47.66it/s]
  mining:  19%|█▉        | 2861/14852 [00:59<04:11, 47.71it/s]
  mining:  19%|█▉        | 2866/14852 [00:59<04:09, 48.12it/s]
  mining:  19%|█▉        | 2871/14852 [00:59<04:10, 47.89it/s]
  mining:  19%|█▉        | 2876/14852 [00:59<04:09, 47.91it/s]
  mining:  19%|█▉        | 2882/14852 [00:59<04:00, 49.68it/s]
  mining:  19%|█▉        | 2887/14852 [00:59<04:02, 49.25it/s]
  mining:  19%|█▉        | 2892/14852 [00:59<04:09, 47.93it/s]
  mining:  20%|█▉        | 2897/14852 [00:59<04:06, 48.50it/s]
  mining:  20%|█▉        | 2903/14852 [01:00<04:00, 49.59it/s]
  mining:  20%|█▉        | 2908/14852 [01:00<04:07, 48.27it/s]
  mining:  20%|█▉        | 2913/14852 [01:00<04:05, 48.71it/s]
  mining:  20%|█▉        | 2918/14852 [01:00<04:10, 47.64it/s]
  mining:  20%|█▉        | 2924/14852 [01:00<04:00, 49.54it/s]
  mining:  20%|█▉        | 2929/14852 [01:00<04:08, 48.03it/s]
  mining:  20%|█▉        | 2934/14852 [01:00<04:11, 47.48it/s]
  mining:  20%|█▉        | 2940/14852 [01:00<04:08, 47.92it/s]
  mining:  20%|█▉        | 2945/14852 [01:00<04:08, 47.90it/s]
  mining:  20%|█▉        | 2951/14852 [01:01<04:05, 48.51it/s]
  mining:  20%|█▉        | 2956/14852 [01:01<04:06, 48.20it/s]
  mining:  20%|█▉        | 2962/14852 [01:01<04:03, 48.75it/s]
  mining:  20%|█▉        | 2968/14852 [01:01<04:03, 48.89it/s]
  mining:  20%|██        | 2973/14852 [01:01<04:06, 48.24it/s]
  mining:  20%|██        | 2978/14852 [01:01<04:06, 48.19it/s]
  mining:  20%|██        | 2984/14852 [01:01<04:02, 49.00it/s]
  mining:  20%|██        | 2989/14852 [01:01<04:03, 48.76it/s]
  mining:  20%|██        | 2995/14852 [01:01<04:02, 48.92it/s]
  mining:  20%|██        | 3000/14852 [01:02<04:03, 48.58it/s]
  mining:  20%|██        | 3005/14852 [01:02<04:03, 48.64it/s]
  mining:  20%|██        | 3011/14852 [01:02<03:55, 50.33it/s]
  mining:  20%|██        | 3017/14852 [01:02<03:46, 52.15it/s]
  mining:  20%|██        | 3023/14852 [01:02<03:56, 50.02it/s]
  mining:  20%|██        | 3029/14852 [01:02<03:58, 49.64it/s]
  mining:  20%|██        | 3034/14852 [01:02<04:04, 48.43it/s]
  mining:  20%|██        | 3040/14852 [01:02<03:57, 49.83it/s]
  mining:  21%|██        | 3046/14852 [01:02<03:56, 49.89it/s]
  mining:  21%|██        | 3052/14852 [01:03<03:55, 50.02it/s]
  mining:  21%|██        | 3058/14852 [01:03<04:03, 48.39it/s]
  mining:  21%|██        | 3063/14852 [01:03<04:03, 48.35it/s]
  mining:  21%|██        | 3069/14852 [01:03<04:00, 49.00it/s]
  mining:  21%|██        | 3075/14852 [01:03<03:52, 50.64it/s]
  mining:  21%|██        | 3081/14852 [01:03<03:59, 49.20it/s]
  mining:  21%|██        | 3086/14852 [01:03<03:59, 49.16it/s]
  mining:  21%|██        | 3091/14852 [01:03<04:01, 48.63it/s]
  mining:  21%|██        | 3097/14852 [01:03<04:00, 48.88it/s]
  mining:  21%|██        | 3102/14852 [01:04<03:59, 49.08it/s]
  mining:  21%|██        | 3107/14852 [01:04<03:59, 49.08it/s]
  mining:  21%|██        | 3112/14852 [01:04<03:58, 49.26it/s]
  mining:  21%|██        | 3118/14852 [01:04<03:54, 50.08it/s]
  mining:  21%|██        | 3124/14852 [01:04<03:58, 49.27it/s]
  mining:  21%|██        | 3129/14852 [01:04<04:00, 48.65it/s]
  mining:  21%|██        | 3134/14852 [01:04<04:02, 48.34it/s]
  mining:  21%|██        | 3140/14852 [01:04<04:01, 48.50it/s]
  mining:  21%|██        | 3145/14852 [01:04<03:59, 48.82it/s]
  mining:  21%|██        | 3150/14852 [01:05<04:00, 48.68it/s]
  mining:  21%|██        | 3155/14852 [01:05<04:07, 47.26it/s]
  mining:  21%|██▏       | 3160/14852 [01:05<04:23, 44.31it/s]
  mining:  21%|██▏       | 3165/14852 [01:05<04:19, 45.06it/s]
  mining:  21%|██▏       | 3170/14852 [01:05<05:12, 37.33it/s]
  mining:  21%|██▏       | 3175/14852 [01:05<04:55, 39.57it/s]
  mining:  21%|██▏       | 3180/14852 [01:05<04:38, 41.98it/s]
  mining:  21%|██▏       | 3186/14852 [01:05<04:21, 44.68it/s]
  mining:  21%|██▏       | 3191/14852 [01:06<04:13, 46.03it/s]
  mining:  22%|██▏       | 3196/14852 [01:06<04:11, 46.26it/s]
  mining:  22%|██▏       | 3201/14852 [01:06<04:08, 46.82it/s]
  mining:  22%|██▏       | 3207/14852 [01:06<04:01, 48.24it/s]
  mining:  22%|██▏       | 3213/14852 [01:06<04:00, 48.47it/s]
  mining:  22%|██▏       | 3218/14852 [01:06<04:08, 46.91it/s]
  mining:  22%|██▏       | 3223/14852 [01:06<04:05, 47.35it/s]
  mining:  22%|██▏       | 3228/14852 [01:06<04:03, 47.81it/s]
  mining:  22%|██▏       | 3233/14852 [01:06<04:05, 47.42it/s]
  mining:  22%|██▏       | 3239/14852 [01:07<03:57, 48.96it/s]
  mining:  22%|██▏       | 3244/14852 [01:07<03:59, 48.55it/s]
  mining:  22%|██▏       | 3249/14852 [01:07<03:58, 48.71it/s]
  mining:  22%|██▏       | 3254/14852 [01:07<04:00, 48.25it/s]
  mining:  22%|██▏       | 3260/14852 [01:07<03:53, 49.74it/s]
  mining:  22%|██▏       | 3266/14852 [01:07<03:47, 50.93it/s]
  mining:  22%|██▏       | 3272/14852 [01:07<03:53, 49.49it/s]
  mining:  22%|██▏       | 3277/14852 [01:07<04:00, 48.06it/s]
  mining:  22%|██▏       | 3282/14852 [01:07<03:59, 48.32it/s]
  mining:  22%|██▏       | 3287/14852 [01:08<04:05, 47.05it/s]
  mining:  22%|██▏       | 3292/14852 [01:08<04:05, 47.03it/s]
  mining:  22%|██▏       | 3298/14852 [01:08<04:02, 47.70it/s]
  mining:  22%|██▏       | 3304/14852 [01:08<03:56, 48.93it/s]
  mining:  22%|██▏       | 3310/14852 [01:08<03:54, 49.27it/s]
  mining:  22%|██▏       | 3316/14852 [01:08<03:54, 49.26it/s]
  mining:  22%|██▏       | 3321/14852 [01:08<03:58, 48.43it/s]
  mining:  22%|██▏       | 3326/14852 [01:08<04:00, 47.98it/s]
  mining:  22%|██▏       | 3331/14852 [01:08<04:04, 47.17it/s]
  mining:  22%|██▏       | 3337/14852 [01:09<03:58, 48.19it/s]
  mining:  23%|██▎       | 3342/14852 [01:09<03:58, 48.23it/s]
  mining:  23%|██▎       | 3348/14852 [01:09<03:53, 49.18it/s]
  mining:  23%|██▎       | 3353/14852 [01:09<03:54, 49.08it/s]
  mining:  23%|██▎       | 3358/14852 [01:09<03:55, 48.77it/s]
  mining:  23%|██▎       | 3363/14852 [01:09<04:00, 47.73it/s]
  mining:  23%|██▎       | 3368/14852 [01:09<04:00, 47.78it/s]
  mining:  23%|██▎       | 3373/14852 [01:09<03:58, 48.21it/s]
  mining:  23%|██▎       | 3378/14852 [01:09<03:58, 48.19it/s]
  mining:  23%|██▎       | 3383/14852 [01:10<04:02, 47.27it/s]
  mining:  23%|██▎       | 3388/14852 [01:10<03:59, 47.97it/s]
  mining:  23%|██▎       | 3394/14852 [01:10<03:54, 48.82it/s]
  mining:  23%|██▎       | 3399/14852 [01:10<03:59, 47.90it/s]
  mining:  23%|██▎       | 3404/14852 [01:10<03:57, 48.11it/s]
  mining:  23%|██▎       | 3410/14852 [01:10<03:52, 49.22it/s]
  mining:  23%|██▎       | 3415/14852 [01:10<03:52, 49.11it/s]
  mining:  23%|██▎       | 3421/14852 [01:10<03:48, 50.06it/s]
  mining:  23%|██▎       | 3427/14852 [01:10<03:45, 50.66it/s]
  mining:  23%|██▎       | 3433/14852 [01:11<03:47, 50.16it/s]
  mining:  23%|██▎       | 3439/14852 [01:11<03:49, 49.64it/s]
  mining:  23%|██▎       | 3444/14852 [01:11<03:52, 48.97it/s]
  mining:  23%|██▎       | 3450/14852 [01:11<03:48, 49.93it/s]
  mining:  23%|██▎       | 3455/14852 [01:11<03:50, 49.34it/s]
  mining:  23%|██▎       | 3460/14852 [01:11<03:52, 49.02it/s]
  mining:  23%|██▎       | 3466/14852 [01:11<03:52, 49.01it/s]
  mining:  23%|██▎       | 3472/14852 [01:11<03:50, 49.33it/s]
  mining:  23%|██▎       | 3477/14852 [01:11<03:53, 48.79it/s]
  mining:  23%|██▎       | 3482/14852 [01:12<03:53, 48.60it/s]
  mining:  23%|██▎       | 3488/14852 [01:12<03:49, 49.49it/s]
  mining:  24%|██▎       | 3493/14852 [01:12<03:51, 48.99it/s]
  mining:  24%|██▎       | 3498/14852 [01:12<03:55, 48.27it/s]
  mining:  24%|██▎       | 3503/14852 [01:12<03:55, 48.27it/s]
  mining:  24%|██▎       | 3508/14852 [01:12<03:55, 48.16it/s]
  mining:  24%|██▎       | 3513/14852 [01:12<03:54, 48.29it/s]
  mining:  24%|██▎       | 3518/14852 [01:12<03:58, 47.58it/s]
  mining:  24%|██▎       | 3524/14852 [01:12<03:55, 48.15it/s]
  mining:  24%|██▍       | 3529/14852 [01:13<03:57, 47.58it/s]
  mining:  24%|██▍       | 3534/14852 [01:13<03:59, 47.23it/s]
  mining:  24%|██▍       | 3539/14852 [01:13<03:58, 47.53it/s]
  mining:  24%|██▍       | 3545/14852 [01:13<03:53, 48.45it/s]
  mining:  24%|██▍       | 3550/14852 [01:13<03:58, 47.42it/s]
  mining:  24%|██▍       | 3555/14852 [01:13<03:58, 47.42it/s]
  mining:  24%|██▍       | 3561/14852 [01:13<03:53, 48.26it/s]
  mining:  24%|██▍       | 3566/14852 [01:13<03:52, 48.54it/s]
  mining:  24%|██▍       | 3571/14852 [01:13<03:52, 48.51it/s]
  mining:  24%|██▍       | 3576/14852 [01:13<03:50, 48.85it/s]
  mining:  24%|██▍       | 3581/14852 [01:14<03:50, 48.98it/s]
  mining:  24%|██▍       | 3586/14852 [01:14<03:49, 49.17it/s]
  mining:  24%|██▍       | 3591/14852 [01:14<03:50, 48.85it/s]
  mining:  24%|██▍       | 3596/14852 [01:14<03:49, 48.95it/s]
  mining:  24%|██▍       | 3601/14852 [01:14<03:52, 48.42it/s]
  mining:  24%|██▍       | 3607/14852 [01:14<03:48, 49.26it/s]
  mining:  24%|██▍       | 3612/14852 [01:14<03:54, 47.84it/s]
  mining:  24%|██▍       | 3617/14852 [01:14<03:53, 48.07it/s]
  mining:  24%|██▍       | 3622/14852 [01:14<03:52, 48.22it/s]
  mining:  24%|██▍       | 3628/14852 [01:15<03:47, 49.23it/s]
  mining:  24%|██▍       | 3633/14852 [01:15<03:52, 48.27it/s]
  mining:  24%|██▍       | 3638/14852 [01:15<03:58, 47.02it/s]
  mining:  25%|██▍       | 3643/14852 [01:15<03:59, 46.73it/s]
  mining:  25%|██▍       | 3648/14852 [01:15<04:00, 46.65it/s]
  mining:  25%|██▍       | 3654/14852 [01:15<03:50, 48.51it/s]
  mining:  25%|██▍       | 3660/14852 [01:15<03:44, 49.77it/s]
  mining:  25%|██▍       | 3665/14852 [01:15<03:52, 48.07it/s]
  mining:  25%|██▍       | 3671/14852 [01:15<03:48, 49.00it/s]
  mining:  25%|██▍       | 3676/14852 [01:16<03:48, 49.00it/s]
